ID,x,y,Aspect,ELEV,FRG,K_Factor,MAP,MAT,NDVI,NLCD,Slit_Clay,Slope,TPI
9379,-1185285,1293795,151.2887726,2495.332031,1,0.184699997,582.7050781,6.83409977,0.506535649,4,34.0890007,9.622335434,8.409276962
9380,-1175285,1293795,177.3751373,2392.748535,1,0.194000006,525.7376099,7.454100132,0.415989548,4,31.36899948,7.770779133,2.524276495
9381,-1165285,1293795,173.0075989,2355.88208,1,0.207272723,454.8521423,7.89823246,0.409454376,4,52.59090805,6.382255077,-0.99240905
9382,-1155285,1293795,173.6420288,2434.542969,1,0.208144337,449.4704285,8.111855507,0.458938032,4,38.08762741,8.008934021,-0.559290886
9383,-1145285,1293795,189.9453125,2429.719971,1,0.227799997,452.2347107,8.412199974,0.46603477,4,38.87599945,8.704581261,4.096094131
9384,-1135285,1293795,189.8578796,2512.987305,1,0.239700004,471.4924011,8.681200027,0.498075008,4,55.60400009,7.738119602,6.787092686
9385,-1125285,1293795,171.9749146,2493.375488,1,0.280299991,466.1023865,8.578300476,0.541175187,4,59.8730011,11.96480179,3.531647205
9386,-1115285,1293795,144.7555695,2405.226807,3,0.311699986,415.924408,8.691800117,0.372740686,5,46.17100143,6.954946518,-3.428336143
9387,-1105285,1293795,156.614502,2283.157227,3,0.271100014,369.2258911,8.703100204,0.260091454,5,48.44400024,4.171943188,-5.080634117
9388,-1095285,1293795,181.2855682,2295.489258,3,0.274599999,393.3555908,8.762599945,0.280852258,5,42.22200012,6.084885597,1.40137279
9389,-1085285,1293795,165.1993561,2273.311035,3,0.247959182,373.0846252,8.539795876,0.273221463,5,44.92040634,4.862754345,1.269846559
9390,-1075285,1293795,123.6349869,2192.660889,5,0.333600014,344.7575073,8.671299934,0.222392619,6,42.7879982,2.105210304,0.825051188
9391,-1065285,1293795,131.5238037,2143.014893,5,0.263999999,331.2977905,9.099599838,0.207254723,6,29.34399986,0.673005879,-0.183627531
9392,-1055285,1293795,204.0163879,2181.472412,5,0.202000007,340.5130005,9.057649612,0.235885605,6,18.43199921,2.310443401,0.160515264
9393,-1045285,1293795,160.1041565,2242.109375,3,0.357800007,381.1727905,9.542149544,0.291254759,5,46.35599899,5.202896118,2.623471498
9394,-1035285,1293795,127.4952774,2106.518311,3,0.148599997,354.1765137,10.59060001,0.231976077,5,39.69200134,3.182042837,0.660360515
9395,-1025285,1293795,155.3517303,2006.039917,3,0.154081628,325.916748,11.56204128,0.219589576,5,35.97959137,4.99374485,-1.376475692
9396,-1015285,1293795,147.8298645,1815.290649,3,0.231399998,298.6250916,12.26544952,0.19049935,5,42.06200027,1.53985405,-2.754224062
9397,-1005285,1293795,156.375412,1739.645874,3,0.166500002,300.9700012,12.41740036,0.199861079,5,45.57300186,7.372504711,9.989813805
9398,-995285,1293795,151.2964325,1482.78125,5,0.193181813,245.3439941,13.68477249,0.267946362,5,44.91931915,2.888748407,-3.106858253
9399,-985285,1293795,199.7188721,1571.634766,2,0.266499996,262.697052,13.50294971,0.170166194,5,54.14500046,3.261922598,-0.612801015
9400,-975285,1293795,205.4858704,1737.254395,133,0.252999991,307.471405,12.79325008,0.194159657,5,55.93399811,5.708883286,-1.047155619
9401,-965285,1293795,160.7894745,1879.949829,3,0.199900001,383.2662048,11.88010025,0.231357843,5,46.61299896,4.7023983,-1.678910017
9402,-955285,1293795,178.3815765,1857.068359,3,0.247600004,396.8854065,11.61439991,0.215647534,5,42.84000015,3.182240725,-0.341549426
9403,-945285,1293795,196.3647461,1898.603027,3,0.251199991,397.7773132,11.5281496,0.23361358,6,43.38600159,3.986550808,-2.890749931
9404,-935285,1293795,194.8327026,1991.58374,1,0.114399999,427.2376099,10.97859955,0.297516316,5,49.47600174,4.464932919,0.615938485
9405,-925285,1293795,167.0371094,1978.470215,2,0.144600004,443.8866882,10.87320042,0.303117484,5,42.12400055,2.566599369,-0.582695782
9406,-915285,1293795,161.3955536,1957.598633,2,0.156161621,429.0958557,11.16075802,0.259059757,6,39.74747467,2.1656425,1.395660639
9407,-905285,1293795,216.0194397,1998.589355,2,0.216000006,405.5816956,10.77079964,0.265037417,6,37.20700073,1.888169527,-2.329193115
9408,-895285,1293795,163.7433014,2100.995605,1,0.299600005,426.3725891,10.02569962,0.343740642,4,46.68799973,4.437342644,0.28825599
9409,-885285,1293795,146.2321167,2040.746582,2,0.310900003,420.4613953,10.42749977,0.299736887,6,49.25600052,2.665953636,-1.703959227
9410,-875285,1293795,155.9395905,2000.670044,2,0.293599993,427.9713135,10.55525017,0.313058257,5,49.9980011,3.010357141,0.999525189
9411,-865285,1293795,142.4993134,1953.870117,2,0.348399997,408.2561951,10.92150021,0.281701386,6,52.9280014,2.108626604,0.042494699
9412,-855285,1293795,114.3386536,1881.55896,2,0.366400003,391.1495056,11.35404968,0.269545168,6,56.75799942,1.235074043,-0.27187717
9413,-845285,1293795,154.7349243,1814.978027,2,0.370000005,381.9162903,11.70145035,0.251996934,6,59.5,1.591311574,-0.375895858
9414,-835285,1293795,132.4205627,1765.936401,2,0.370000005,373.4244995,12.07534981,0.241935432,6,55.55599976,1.821676016,0.572705805
9415,-825285,1293795,144.6722107,1700.259033,2,0.370000005,364.8088989,12.55080032,0.241937473,6,54.51200104,1.676246405,-0.629826248
9416,-815285,1293795,155.163147,1663.660278,2,0.370000005,363.322113,12.84150028,0.251239359,6,59.0359993,1.552786708,0.814057946
9417,-805285,1293795,152.0488892,1591.19104,2,0.397899985,356.059906,13.51574993,0.255043209,6,54.64599991,2.473497868,-0.156266987
9418,-795285,1293795,142.1069489,1516.262085,2,0.309100002,354.3554077,13.85964966,0.252517104,6,32.18199921,1.442022681,1.313699722
9419,-785285,1293795,124.525795,1450.530396,2,0.280000001,363.0922852,13.95044994,0.262076765,6,25.70000076,0.963899136,0.569652379
9420,-775285,1293795,139.5230713,1393.135132,2,0.277200013,364.8742065,14.08380032,0.265142441,6,25.94499969,1.394305468,0.489281863
9421,-765285,1293795,170.723175,1354.399658,2,0.279199988,374.4938049,14.21164989,0.266350836,6,25.77000046,1.196338296,-0.175834045
9422,-755285,1293795,146.1528778,1277.055298,2,0.225050509,385.197998,14.39808083,0.276194215,5,24.71414185,1.545860887,-0.041360777
9423,-745285,1293795,148.9925385,1242.855957,2,0.262142867,387.9753113,14.52867317,0.392919183,5,35.70000076,1.357644796,-0.188656807
9424,-735285,1293795,193.5026855,1277.496704,2,0.364387751,387.5509338,14.42994881,0.264413387,6,35.2857132,2.169318676,-1.377971888
9425,-725285,1293795,184.1964264,1301.231812,2,0.344999999,390.0446167,14.34627533,0.289005429,6,36.17755127,1.871099949,-0.470262557
9426,-715285,1293795,191.1795959,1322.355103,2,0.285858572,400.4826355,14.18964672,0.281966388,6,32.65757751,1.611079454,0.311176538
9427,-705285,1293795,156.0209961,1343.271362,2,0.251875013,414.9971313,14.09645844,0.275790066,6,33.44270706,1.456498861,0.365467221
9428,-695285,1293795,180.7173767,1354.118286,2,0.228888884,427.8643494,14.11732292,0.279127181,6,38.05151367,1.157252789,0.157609776
9429,-685285,1293795,157.5554657,1362.015991,2,0.235353529,439.7034302,14.0821209,0.302552551,6,38.96262741,1.151131868,0.344519824
9430,-675285,1293795,148.1954041,1357.463623,2,0.251958758,447.6112671,13.97886562,0.303127438,6,43.98865891,1.039007902,0.417636454
9431,-665285,1293795,141.899704,1340.246948,2,0.286808521,453.8126221,13.96106339,0.289212883,7,52.67234039,1.019491673,0.494567186
9432,-655285,1293795,143.2629242,1321.894409,2,0.316483527,456.6894531,13.96752739,0.316001505,7,61.67252731,1.188164473,0.630775809
9433,-645285,1293795,145.4138489,1301.299927,2,0.31238094,455.4832764,13.95125008,0.395225853,7,61.47618866,1.135306716,-0.428482622
9435,-1195285,1283795,162.0227203,2497.815186,1,0.229024395,583.5248413,6.897073269,0.502425313,4,58.40975571,9.085780144,1.26940155
9436,-1185285,1283795,150.0090637,2333.468018,1,0.203333333,529.6266479,7.525302887,0.472215265,4,43.4030304,8.491678238,5.124578953
9437,-1175285,1283795,194.6311798,2297.967529,1,0.238989905,480.3418274,8.130303383,0.410631537,4,48.67777634,7.221953392,-4.083530903
9438,-1165285,1283795,183.6909485,2300.199707,1,0.230499998,436.7867126,8.548999786,0.430656314,4,59.29700089,6.559409142,2.532899141
9439,-1155285,1283795,169.4718018,2264.122559,1,0.208686873,408.065979,8.700656891,0.447435379,4,38.54545593,11.22678185,4.650433064
9440,-1145285,1283795,173.1285248,2281.424561,1,0.284747481,391.4978027,8.533787727,0.353026539,4,46.83737564,7.745949745,-3.282370329
9441,-1135285,1283795,195.1058197,2351.139648,1,0.334300011,412.5072937,8.728750229,0.361477464,4,55.85499954,6.936690807,-3.039103985
9442,-1125285,1283795,173.9526672,2357.302246,1,0.361699998,415.5840149,8.799050331,0.341147661,4,52.75299835,8.016197205,-3.36669755
9443,-1115285,1283795,168.4934845,2266.630859,3,0.327199996,399.1914063,9.047249794,0.306507319,4,48.82500076,7.962402821,-1.500273824
9444,-1105285,1283795,150.6524658,2213.241699,3,0.25080809,386.8190918,9.083787918,0.282138288,6,49.30202103,8.20298481,5.765453815
9445,-1095285,1283795,155.3993988,2152.237793,5,0.172099993,329.3742981,9.026000023,0.203960285,6,14.65400028,1.276157141,-0.674150169
9446,-1085285,1283795,199.7839203,2159.768066,5,0.1752,331.5172119,8.939249992,0.216277137,6,16.10400009,1.875958681,0.114731774
9447,-1075285,1283795,163.9957428,2140.904053,5,0.184,334.3656006,9.008299828,0.218001634,6,15.26399994,1.274569273,-1.359778762
9448,-1065285,1283795,169.7181396,2181.681152,5,0.305999994,337.0369873,8.982250214,0.215947211,6,36.73600006,1.798258662,-0.168234646
9449,-1055285,1283795,132.472229,2188.470947,3,0.335656554,341.1442566,9.055101395,0.216469437,5,41.95555496,1.254158258,-1.285797596
9450,-1045285,1283795,167.4247284,2176.219482,3,0.2629897,369.7948914,9.601288795,0.226087272,5,50.07525635,3.595250607,-0.353974253
9451,-1035285,1283795,164.7564545,2119.416748,3,0.153877556,357.2348022,10.49811268,0.217501283,5,48.8275528,3.069023371,-3.261966944
9452,-1025285,1283795,197.3762665,2276.890625,3,0.147346944,395.1230774,10.33295918,0.391836673,4,38.72449112,14.98867321,7.663034916
9453,-1015285,1283795,91.51673126,1963.026489,3,0.116875,326.4358826,11.93317699,0.249202475,5,41.00937653,6.24232769,-3.312847614
9454,-1005285,1283795,142.3970947,1764.328979,3,0.143199995,296.2769165,12.65410042,0.198177144,5,48.51800156,9.477611542,4.871751785
9455,-995285,1283795,158.0780182,1475.527588,5,0.165875003,250.2675934,13.72375011,0.231472507,5,43.29499817,3.148282766,-3.781061411
9456,-985285,1283795,200.1881104,1599.00415,133,0.301899999,277.4447937,13.33959961,0.176018655,5,58.83300018,5.372716427,1.270699739
9457,-975285,1283795,203.2613678,1793.936401,3,0.153999999,355.6380005,12.43900013,0.205386892,5,50.23199844,6.434553146,2.983247042
9458,-965285,1283795,145.1847687,1843.211426,3,0.186399996,413.4638977,11.85785007,0.242068678,5,46.98799896,7.042226315,2.318485975
9459,-955285,1283795,172.9041595,1742.461304,3,0.205500007,367.4744873,12.39585018,0.213395983,6,38.57699966,2.900619745,-2.234225273
9460,-945285,1283795,194.2591858,1794.088257,3,0.135600001,371.6635132,12.15429974,0.229088247,5,35.17399979,2.526969433,-1.333080649
9461,-935285,1283795,187.8352661,1942.386841,3,0.216999993,409.361908,11.19985008,0.311504781,5,47.36999893,4.038356304,-0.929405808
9462,-925285,1283795,153.1820831,1936.3573,2,0.234400004,418.0650024,11.39354992,0.288644373,6,44.06999969,2.979389906,-1.008254766
9463,-915285,1283795,190.4851074,1922.628174,2,0.209999993,407.0308228,11.39368725,0.24061361,6,34.80606079,1.957561255,-0.935147345
9464,-905285,1283795,215.3637085,1998.553345,2,0.253300011,407.4695129,10.64659977,0.263287991,6,48.69900131,2.769100428,0.188430145
9465,-895285,1283795,211.8787231,2171.196533,1,0.342999995,454.010498,8.995849609,0.401699692,4,56.29000092,7.230763912,5.100650311
9466,-885285,1283795,140.4662323,2111.831055,1,0.299699992,446.2715149,9.531299591,0.400541306,4,51.68299866,4.757539749,-1.126973629
9467,-875285,1283795,158.1512604,2049.838379,2,0.149494946,447.3257751,10.19368649,0.32605502,6,52.92121124,4.464977264,-0.048404183
9468,-865285,1283795,127.4412689,1971.214966,1,0.185499996,424.0147095,10.78695011,0.324582517,5,52.2879982,4.14863348,-0.139108777
9469,-855285,1283795,144.8482971,1861.143311,1,0.283600003,391.5239868,11.55035019,0.298457742,6,49.65200043,2.431531429,0.793122709
9470,-845285,1283795,134.5125122,1787.541016,2,0.326799989,378.5722961,11.95695019,0.27099359,6,53.5,1.77152431,-0.030166715
9471,-835285,1283795,148.9092407,1718.675049,2,0.370000005,370.3728943,12.36985016,0.237481177,6,59.5,1.945505619,-0.04176816
9472,-825285,1283795,150.1576691,1648.747314,2,0.370000005,361.0393982,12.85130024,0.234514683,6,59.5,2.097660065,0.441269249
9473,-815285,1283795,151.2130127,1603.526611,2,0.370000005,359.0592957,13.21434975,0.233186677,6,59.5,2.088933229,-1.480162621
9474,-805285,1283795,141.4642639,1559.858521,2,0.393400013,352.3067017,13.81400013,0.240627766,6,60.01399994,2.497112751,1.788895488
9475,-795285,1283795,145.2707062,1456.637817,2,0.51880002,340.0740051,14.2588501,0.221904665,6,51.9640007,2.171354771,0.162651822
9476,-785285,1283795,156.3492889,1413.405884,2,0.339700013,353.0426941,14.21409988,0.235175729,6,37.86399841,2.223275185,-0.024890658
9477,-775285,1283795,151.2494354,1363.654053,2,0.293333322,361.48526,14.2392931,0.259579122,6,32.56969833,1.686642289,0.327025443
9478,-765285,1283795,147.327774,1312.277832,2,0.296000004,371.1975098,14.3498497,0.257172257,6,37.40399933,2.171791553,-0.155314073
9479,-755285,1283795,163.1872711,1251.942383,2,0.25212121,381.2363586,14.4794445,0.269572288,5,30.73939323,1.479692221,0.87331903
9480,-745285,1283795,162.6753693,1226.31958,2,0.276170224,384.4190063,14.57053185,0.306183398,5,35.17765808,1.519497275,-1.051148057
9481,-735285,1283795,196.2527008,1277.149048,2,0.231600001,388.7871094,14.3807497,0.279187799,5,25.47699928,2.04830265,0.859004498
9482,-725285,1283795,167.9411163,1320.871094,2,0.248799995,393.7128906,14.24170017,0.286898792,6,26.76000023,2.034185171,0.10916128
9483,-715285,1283795,158.3655243,1318.637817,2,0.226799995,399.8900146,14.21969986,0.29157573,6,28.3920002,1.860111594,-0.820286989
9484,-705285,1283795,166.6552429,1303.755249,2,0.207699999,410.2119141,14.2574501,0.286169887,6,22,1.607980609,-0.260768741
9485,-695285,1283795,181.4994812,1298.734741,2,0.170404047,423.9101257,14.25656605,0.281465352,6,15.81717205,1.476524472,-0.475748479
9486,-685285,1283795,172.9276428,1306.693115,2,0.168686867,436.3233337,14.19343472,0.299999833,6,15.84040451,1.226384163,-0.168010488
9487,-675285,1283795,164.8387451,1312.048828,2,0.184183672,446.4226685,14.07994938,0.309935212,6,26.30714226,1.170470476,0.163202062
9488,-665285,1283795,157.9598541,1309.374756,2,0.219333336,456.7388916,13.99822235,0.390980899,7,35.21666718,1.206982136,0.095819779
9489,-655285,1283795,146.6382141,1295.492554,2,0.249436617,461.676178,13.95591545,0.37866807,7,41.29295731,1.312389135,-0.371590853
9490,-645285,1283795,139.9720459,1279.249023,2,0.308571428,458.9111938,13.93922043,0.412698716,7,57.89870071,0.892873645,-0.385784805
9492,-1195285,1273795,171.4581299,2331.608643,1,0.128301889,525.4291992,8.074339867,0.515850842,4,46.60754776,10.08070564,4.205143929
9493,-1185285,1273795,175.817627,2277.748779,1,0.196161613,479.5886841,8.349596024,0.493096232,4,51.71717072,8.067428589,-4.16910696
9494,-1175285,1273795,177.8957977,2208.622314,1,0.285100013,498.4258118,8.851949692,0.492224157,4,58.67699814,14.41272068,-0.785473466
9495,-1165285,1273795,177.9199371,2135.097656,1,0.225899994,473.355896,9.350000381,0.407722116,4,52.65299988,10.32992363,6.217745781
9496,-1155285,1273795,185.3022919,2149.758301,1,0.158585861,439.7564697,9.405151367,0.366397589,4,44.4262619,7.178292274,-3.455049515
9497,-1145285,1273795,203.2660522,2339.244141,1,0.278282821,462.4420166,9.029242516,0.491143733,4,58.14545441,10.20066357,5.123504162
9498,-1135285,1273795,148.186676,2294.477295,1,0.316700011,411.2894897,8.816200256,0.408758044,4,57.0929985,8.688801765,8.511640549
9499,-1125285,1273795,156.1721344,2146.168457,3,0.276161611,336.7432556,9.173737526,0.22203438,5,58.42222214,4.50861311,-2.39818573
9500,-1115285,1273795,180.77034,2119.535889,3,0.25808081,321.974762,9.355959892,0.188747391,6,66.5111084,1.726557732,-0.920509458
9501,-1105285,1273795,162.3355255,2126.986572,3,0.202700004,322.4567871,9.268449783,0.205534816,6,38.84199905,1.020037532,-0.412035942
9502,-1095285,1273795,158.1496735,2137.32251,3,0.170900002,333.5450134,9.169199944,0.211277291,6,25.15800095,2.023884773,-1.519333959
9503,-1085285,1273795,161.5879974,2163.053711,3,0.169,341.6575012,9.039750099,0.212602273,6,29.13999939,3.04449749,-1.905516624
9504,-1075285,1273795,183.0352936,2149.489258,5,0.273000002,342.4104919,9.112000465,0.204098836,6,44.98300171,1.183782816,-2.364760876
9505,-1065285,1273795,205.6935272,2323.101318,3,0.298500001,376.8121948,8.887550354,0.305424422,4,39.52999878,5.083470345,2.169409275
9506,-1055285,1273795,142.11586,2393.93457,1,0.264444441,386.2124329,9.140555382,0.34999755,4,39.70505142,5.222690105,-5.181974888
9507,-1045285,1273795,104.3731537,2181.596191,3,0.210999995,371.675293,9.983099937,0.245604843,5,44.375,4.609806538,0.341884702
9508,-1035285,1273795,205.2750702,2111.622314,3,0.156000003,369.4801025,10.60184956,0.232981965,5,49.08499908,6.524764538,-2.719339132
9509,-1025285,1273795,199.9137115,2445.322266,1,0.221300006,459.9349976,8.693750381,0.485641062,4,40.50899887,16.98449135,22.80270576
9510,-1015285,1273795,155.1998138,2137.73291,3,0.100000001,388.4849854,10.96430016,0.414767683,5,36.10100174,15.55844784,-6.117486
9511,-1005285,1273795,128.8382416,1737.200439,3,0.147448987,292.833374,12.90479565,0.20281823,5,46.57244873,6.698054314,-2.912328005
9512,-995285,1273795,170.6551819,1459.977417,5,0.1902439,250.4695435,13.93567085,0.233990759,5,37.93536758,3.079055786,-2.62223649
9513,-985285,1273795,181.6118927,1601.29187,133,0.264699996,281.7989197,13.25965023,0.177177027,5,50.62799835,5.460283279,1.873939157
9514,-975285,1273795,197.35849,1727.646118,3,0.215800002,335.0378113,12.68204975,0.180068076,5,41.49900055,3.228985786,-1.608750105
9515,-965285,1273795,165.3949432,1721.251831,3,0.245399997,356.1109924,12.54310036,0.198917121,5,38.71900177,3.804876566,0.67702812
9516,-955285,1273795,181.7823181,1663.782593,3,0.253600001,330.2871094,12.87164974,0.208741516,5,35.26300049,1.420365691,-1.117082596
9517,-945285,1273795,234.4441833,1754.073975,3,0.209399998,352.6771851,12.34679985,0.222053111,5,39.56600189,2.25926733,0.333978027
9518,-935285,1273795,210.1276245,1921.018311,3,0.2764,392.8786011,11.42844963,0.270462722,5,45.98400116,3.908793449,1.696362615
9519,-925285,1273795,155.2205353,1916.798218,2,0.267399997,405.547699,11.3295002,0.28913343,6,45.11399841,3.100658655,0.829006493
9520,-915285,1273795,173.283432,1886.36853,2,0.264999986,383.8062134,11.5227499,0.232715473,6,37.52999878,2.016577005,-0.907161653
