"x","y","ID","Aspect","ELEV","FRG","K_Factor","MAP","MAT","NDVI","NLCD","Slit_Clay","Slope","TPI"
-725285,1303795,9368,172.866058349609,1362.93640136719,2,0.275555551052094,407.229309082031,13.976767539978,0.28080803155899,6,40.4474754333496,2.39004969596863,-0.484987944364548
-715285,1303795,9369,180.890350341797,1373.04675292969,2,0.285199999809265,410.133392333984,13.9543504714966,0.276827782392502,6,39.140998840332,2.41845417022705,-0.717317163944244
-705285,1303795,9370,172.548049926758,1384.02282714844,2,0.284489810466766,422.416137695312,13.8752546310425,0.282405078411102,6,47.1540832519531,1.49979686737061,0.185850232839584
-695285,1303795,9371,165.969879150391,1393.88452148438,2,0.209175258874893,434.043426513672,13.8566493988037,0.276285022497177,6,33.5969085693359,1.1182963848114,-0.266368687152863
-685285,1303795,9372,163.450622558594,1391.72729492188,2,0.280947357416153,441.658355712891,13.8741579055786,0.311267197132111,6,53.4368438720703,1.17357087135315,0.0608640685677528
-675285,1303795,9373,141.444122314453,1380.80700683594,2,0.302222222089767,445.939697265625,13.9113130569458,0.307611286640167,6,60.4383850097656,1.37230336666107,-0.371623307466507
-665285,1303795,9374,142.452926635742,1366.51440429688,2,0.28631579875946,444.601531982422,13.9380521774292,0.305012822151184,7,56.6210517883301,1.25844931602478,-0.626396179199219
-655285,1303795,9375,153.277206420898,1344.21533203125,2,0.305217385292053,442.071166992188,13.9409780502319,0.384895801544189,7,59.8434791564941,1.24631190299988,0.489566802978516
-645285,1303795,9376,150.027847290039,1318.22998046875,2,0.314999997615814,447.142852783203,13.9432287216187,0.375647664070129,7,61.5875015258789,0.992598056793213,0.138130322098732
-1195285,1293795,9378,170.971221923828,2557.88427734375,1,0.219230771064758,589.837463378906,6.53884601593018,0.524607241153717,4,52.0769233703613,7.65795469284058,-1.86062002182007
-1185285,1293795,9379,151.288772583008,2495.33203125,1,0.18469999730587,582.705078125,6.83409976959229,0.506535649299622,4,34.0890007019043,9.62233543395996,8.40927696228027
-1175285,1293795,9380,177.375137329102,2392.74853515625,1,0.194000005722046,525.737609863281,7.45410013198853,0.415989547967911,4,31.3689994812012,7.77077913284302,2.52427649497986
-1165285,1293795,9381,173.007598876953,2355.88208007812,1,0.207272723317146,454.852142333984,7.89823246002197,0.409454375505447,4,52.5909080505371,6.38225507736206,-0.99240905046463
-1155285,1293795,9382,173.642028808594,2434.54296875,1,0.208144336938858,449.470428466797,8.11185550689697,0.458938032388687,4,38.0876274108887,8.00893402099609,-0.559290885925293
-1145285,1293795,9383,189.9453125,2429.71997070312,1,0.227799996733665,452.234710693359,8.41219997406006,0.466034770011902,4,38.8759994506836,8.70458126068115,4.09609413146973
-1135285,1293795,9384,189.857879638672,2512.9873046875,1,0.239700004458427,471.492401123047,8.68120002746582,0.498075008392334,4,55.6040000915527,7.73811960220337,6.78709268569946
-1125285,1293795,9385,171.974914550781,2493.37548828125,1,0.280299991369247,466.102386474609,8.57830047607422,0.541175186634064,4,59.8730010986328,11.9648017883301,3.53164720535278
-1115285,1293795,9386,144.755569458008,2405.22680664062,3,0.311699986457825,415.924407958984,8.69180011749268,0.372740685939789,5,46.1710014343262,6.95494651794434,-3.42833614349365
-1105285,1293795,9387,156.614501953125,2283.1572265625,3,0.271100014448166,369.225891113281,8.70310020446777,0.260091453790665,5,48.4440002441406,4.17194318771362,-5.08063411712646
-1095285,1293795,9388,181.285568237305,2295.4892578125,3,0.274599999189377,393.355590820312,8.76259994506836,0.280852258205414,5,42.2220001220703,6.084885597229,1.40137279033661
-1085285,1293795,9389,165.199356079102,2273.31103515625,3,0.247959181666374,373.084625244141,8.53979587554932,0.273221462965012,5,44.9204063415527,4.86275434494019,1.26984655857086
-1075285,1293795,9390,123.634986877441,2192.66088867188,5,0.333600014448166,344.757507324219,8.67129993438721,0.222392618656158,6,42.7879981994629,2.10521030426025,0.825051188468933
-1065285,1293795,9391,131.523803710938,2143.01489257812,5,0.263999998569489,331.297790527344,9.09959983825684,0.207254722714424,6,29.3439998626709,0.673005878925323,-0.183627530932426
-1055285,1293795,9392,204.016387939453,2181.47241210938,5,0.202000007033348,340.513000488281,9.05764961242676,0.235885605216026,6,18.431999206543,2.31044340133667,0.160515263676643
-1045285,1293795,9393,160.104156494141,2242.109375,3,0.357800006866455,381.172790527344,9.54214954376221,0.291254758834839,5,46.3559989929199,5.20289611816406,2.62347149848938
-1035285,1293795,9394,127.495277404785,2106.51831054688,3,0.148599997162819,354.176513671875,10.5906000137329,0.231976076960564,5,39.6920013427734,3.18204283714294,0.660360515117645
-1025285,1293795,9395,155.35173034668,2006.03991699219,3,0.154081627726555,325.916748046875,11.5620412826538,0.219589576125145,5,35.9795913696289,4.99374485015869,-1.37647569179535
-1015285,1293795,9396,147.829864501953,1815.29064941406,3,0.23139999806881,298.625091552734,12.2654495239258,0.190499350428581,5,42.0620002746582,1.53985404968262,-2.75422406196594
-1005285,1293795,9397,156.375411987305,1739.64587402344,3,0.166500002145767,300.970001220703,12.4174003601074,0.199861079454422,5,45.5730018615723,7.37250471115112,9.98981380462646
-995285,1293795,9398,151.296432495117,1482.78125,5,0.193181812763214,245.343994140625,13.6847724914551,0.267946362495422,5,44.919319152832,2.88874840736389,-3.106858253479
-985285,1293795,9399,199.718872070312,1571.634765625,2,0.266499996185303,262.697052001953,13.5029497146606,0.170166194438934,5,54.1450004577637,3.26192259788513,-0.612801015377045
-975285,1293795,9400,205.485870361328,1737.25439453125,133,0.252999991178513,307.471405029297,12.7932500839233,0.194159656763077,5,55.9339981079102,5.70888328552246,-1.0471556186676
-965285,1293795,9401,160.789474487305,1879.94982910156,3,0.19990000128746,383.266204833984,11.8801002502441,0.231357842683792,5,46.6129989624023,4.7023983001709,-1.67891001701355
-955285,1293795,9402,178.381576538086,1857.068359375,3,0.247600004076958,396.885406494141,11.6143999099731,0.215647533535957,5,42.8400001525879,3.1822407245636,-0.341549426317215
-945285,1293795,9403,196.36474609375,1898.60302734375,3,0.251199990510941,397.777313232422,11.5281496047974,0.233613580465317,6,43.3860015869141,3.98655080795288,-2.89074993133545
-935285,1293795,9404,194.832702636719,1991.58374023438,1,0.114399999380112,427.237609863281,10.9785995483398,0.297516316175461,5,49.476001739502,4.46493291854858,0.615938484668732
-925285,1293795,9405,167.037109375,1978.47021484375,2,0.144600003957748,443.886688232422,10.8732004165649,0.303117483854294,5,42.1240005493164,2.56659936904907,-0.582695782184601
-915285,1293795,9406,161.395553588867,1957.5986328125,2,0.156161621212959,429.095855712891,11.1607580184937,0.259059756994247,6,39.7474746704102,2.16564249992371,1.3956606388092
-905285,1293795,9407,216.019439697266,1998.58935546875,2,0.216000005602837,405.581695556641,10.7707996368408,0.265037417411804,6,37.2070007324219,1.88816952705383,-2.32919311523438
-895285,1293795,9408,163.743301391602,2100.99560546875,1,0.299600005149841,426.372589111328,10.0256996154785,0.34374064207077,4,46.6879997253418,4.43734264373779,0.288255989551544
-885285,1293795,9409,146.232116699219,2040.74658203125,2,0.310900002717972,420.461395263672,10.4274997711182,0.299736887216568,6,49.2560005187988,2.66595363616943,-1.70395922660828
-875285,1293795,9410,155.939590454102,2000.67004394531,2,0.293599992990494,427.971313476562,10.5552501678467,0.313058257102966,5,49.9980010986328,3.01035714149475,0.999525189399719
-865285,1293795,9411,142.499313354492,1953.8701171875,2,0.348399996757507,408.256195068359,10.9215002059937,0.281701385974884,6,52.9280014038086,2.1086266040802,0.0424946993589401
-855285,1293795,9412,114.338653564453,1881.55895996094,2,0.366400003433228,391.149505615234,11.3540496826172,0.269545167684555,6,56.757999420166,1.23507404327393,-0.27187716960907
-845285,1293795,9413,154.734924316406,1814.97802734375,2,0.370000004768372,381.916290283203,11.7014503479004,0.25199693441391,6,59.5,1.59131157398224,-0.375895857810974
-835285,1293795,9414,132.420562744141,1765.93640136719,2,0.370000004768372,373.424499511719,12.0753498077393,0.241935431957245,6,55.5559997558594,1.82167601585388,0.572705805301666
-825285,1293795,9415,144.672210693359,1700.25903320312,2,0.370000004768372,364.808898925781,12.5508003234863,0.241937473416328,6,54.5120010375977,1.67624640464783,-0.629826247692108
-815285,1293795,9416,155.163146972656,1663.66027832031,2,0.370000004768372,363.322113037109,12.8415002822876,0.251239359378815,6,59.0359992980957,1.55278670787811,0.814057946205139
-805285,1293795,9417,152.048889160156,1591.19104003906,2,0.397899985313416,356.059906005859,13.5157499313354,0.255043208599091,6,54.6459999084473,2.47349786758423,-0.156266987323761
-795285,1293795,9418,142.106948852539,1516.26208496094,2,0.3091000020504,354.355407714844,13.8596496582031,0.252517104148865,6,32.181999206543,1.44202268123627,1.31369972229004
-785285,1293795,9419,124.52579498291,1450.53039550781,2,0.280000001192093,363.09228515625,13.9504499435425,0.262076765298843,6,25.7000007629395,0.9638991355896,0.569652378559113
-775285,1293795,9420,139.523071289062,1393.13513183594,2,0.277200013399124,364.874206542969,14.0838003158569,0.265142440795898,6,25.9449996948242,1.39430546760559,0.489281862974167
-765285,1293795,9421,170.723175048828,1354.39965820312,2,0.279199987649918,374.493804931641,14.2116498947144,0.266350835561752,6,25.7700004577637,1.19633829593658,-0.17583404481411
-755285,1293795,9422,146.152877807617,1277.05529785156,2,0.225050508975983,385.197998046875,14.3980808258057,0.276194214820862,5,24.7141418457031,1.54586088657379,-0.0413607768714428
-745285,1293795,9423,148.992538452148,1242.85595703125,2,0.262142866849899,387.975311279297,14.5286731719971,0.392919182777405,5,35.7000007629395,1.35764479637146,-0.188656806945801
-735285,1293795,9424,193.502685546875,1277.49670410156,2,0.36438775062561,387.550933837891,14.4299488067627,0.264413386583328,6,35.2857131958008,2.16931867599487,-1.3779718875885
-725285,1293795,9425,184.196426391602,1301.23181152344,2,0.344999998807907,390.044616699219,14.3462753295898,0.289005428552628,6,36.1775512695312,1.87109994888306,-0.470262557268143
-715285,1293795,9426,191.179595947266,1322.35510253906,2,0.285858571529388,400.482635498047,14.1896467208862,0.281966388225555,6,32.6575775146484,1.611079454422,0.311176538467407
-705285,1293795,9427,156.02099609375,1343.27136230469,2,0.251875013113022,414.997131347656,14.0964584350586,0.275790065526962,6,33.4427070617676,1.45649886131287,0.365467220544815
-695285,1293795,9428,180.717376708984,1354.11828613281,2,0.228888884186745,427.864349365234,14.1173229217529,0.279127180576324,6,38.051513671875,1.1572527885437,0.157609775662422
-685285,1293795,9429,157.555465698242,1362.01599121094,2,0.235353529453278,439.703430175781,14.0821208953857,0.302552551031113,6,38.9626274108887,1.15113186836243,0.344519823789597
-675285,1293795,9430,148.195404052734,1357.46362304688,2,0.251958757638931,447.611267089844,13.9788656234741,0.303127437829971,6,43.9886589050293,1.03900790214539,0.417636454105377
-665285,1293795,9431,141.899703979492,1340.24694824219,2,0.286808520555496,453.812622070312,13.9610633850098,0.289212882518768,7,52.6723403930664,1.01949167251587,0.494567185640335
-655285,1293795,9432,143.262924194336,1321.89440917969,2,0.316483527421951,456.689453125,13.9675273895264,0.316001504659653,7,61.6725273132324,1.18816447257996,0.630775809288025
-645285,1293795,9433,145.413848876953,1301.29992675781,2,0.312380939722061,455.483276367188,13.9512500762939,0.39522585272789,7,61.476188659668,1.13530671596527,-0.428482621908188
-1195285,1283795,9435,162.022720336914,2497.81518554688,1,0.229024395346642,583.524841308594,6.89707326889038,0.502425312995911,4,58.4097557067871,9.08578014373779,1.26940155029297
-1185285,1283795,9436,150.009063720703,2333.46801757812,1,0.203333333134651,529.626647949219,7.52530288696289,0.472215265035629,4,43.4030303955078,8.49167823791504,5.12457895278931
-1175285,1283795,9437,194.63117980957,2297.96752929688,1,0.238989904522896,480.341827392578,8.13030338287354,0.410631537437439,4,48.6777763366699,7.22195339202881,-4.08353090286255
-1165285,1283795,9438,183.690948486328,2300.19970703125,1,0.230499997735023,436.786712646484,8.54899978637695,0.430656313896179,4,59.2970008850098,6.55940914154053,2.53289914131165
-1155285,1283795,9439,169.471801757812,2264.12255859375,1,0.208686873316765,408.065979003906,8.70065689086914,0.44743537902832,4,38.5454559326172,11.2267818450928,4.65043306350708
-1145285,1283795,9440,173.128524780273,2281.42456054688,1,0.28474748134613,391.497802734375,8.53378772735596,0.353026539087296,4,46.8373756408691,7.74594974517822,-3.2823703289032
-1135285,1283795,9441,195.105819702148,2351.1396484375,1,0.334300011396408,412.507293701172,8.72875022888184,0.361477464437485,4,55.8549995422363,6.93669080734253,-3.03910398483276
-1125285,1283795,9442,173.952667236328,2357.30224609375,1,0.361699998378754,415.584014892578,8.79905033111572,0.341147661209106,4,52.7529983520508,8.01619720458984,-3.36669754981995
-1115285,1283795,9443,168.49348449707,2266.630859375,3,0.327199995517731,399.19140625,9.04724979400635,0.30650731921196,4,48.8250007629395,7.96240282058716,-1.5002738237381
-1105285,1283795,9444,150.652465820312,2213.24169921875,3,0.250808089971542,386.819091796875,9.08378791809082,0.282138288021088,6,49.3020210266113,8.20298480987549,5.76545381546021
-1095285,1283795,9445,155.399398803711,2152.23779296875,5,0.172099992632866,329.374298095703,9.02600002288818,0.203960284590721,6,14.6540002822876,1.27615714073181,-0.674150168895721
-1085285,1283795,9446,199.783920288086,2159.76806640625,5,0.175200000405312,331.517211914062,8.93924999237061,0.21627713739872,6,16.1040000915527,1.87595868110657,0.114731773734093
-1075285,1283795,9447,163.995742797852,2140.90405273438,5,0.184000000357628,334.365600585938,9.00829982757568,0.218001633882523,6,15.2639999389648,1.274569272995,-1.35977876186371
-1065285,1283795,9448,169.718139648438,2181.68115234375,5,0.305999994277954,337.036987304688,8.98225021362305,0.215947210788727,6,36.7360000610352,1.79825866222382,-0.168234646320343
-1055285,1283795,9449,132.472229003906,2188.47094726562,3,0.335656553506851,341.144256591797,9.05510139465332,0.216469436883926,5,41.9555549621582,1.25415825843811,-1.28579759597778
-1045285,1283795,9450,167.424728393555,2176.21948242188,3,0.262989699840546,369.794891357422,9.60128879547119,0.226087272167206,5,50.0752563476562,3.59525060653687,-0.353974252939224
-1035285,1283795,9451,164.756454467773,2119.41674804688,3,0.153877556324005,357.234802246094,10.4981126785278,0.217501282691956,5,48.8275527954102,3.0690233707428,-3.26196694374084
-1025285,1283795,9452,197.376266479492,2276.890625,3,0.147346943616867,395.123077392578,10.3329591751099,0.391836673021317,4,38.7244911193848,14.988673210144,7.66303491592407
-1015285,1283795,9453,91.516731262207,1963.02648925781,3,0.116875000298023,326.435882568359,11.9331769943237,0.249202474951744,5,41.0093765258789,6.24232769012451,-3.31284761428833
-1005285,1283795,9454,142.397094726562,1764.32897949219,3,0.143199995160103,296.276916503906,12.6541004180908,0.198177143931389,5,48.5180015563965,9.47761154174805,4.87175178527832
-995285,1283795,9455,158.078018188477,1475.52758789062,5,0.165875002741814,250.267593383789,13.7237501144409,0.231472507119179,5,43.2949981689453,3.14828276634216,-3.78106141090393
-985285,1283795,9456,200.188110351562,1599.00415039062,133,0.301899999380112,277.444793701172,13.339599609375,0.17601865530014,5,58.8330001831055,5.37271642684937,1.27069973945618
-975285,1283795,9457,203.261367797852,1793.93640136719,3,0.153999999165535,355.638000488281,12.4390001296997,0.205386891961098,5,50.2319984436035,6.4345531463623,2.98324704170227
